Country,Farm,Lot_Num,Year,Company,Processing_Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects
Costa Rica,San Diego Mill,S019194 - P04178,2018 / 2019,Beneficios Volcafé Costa Rica,Washed / Wet,7.42,7.42,7.42,7.33,7.58,7.33,10,10,10,7.5,9
El Salvador,"Rosario de Maria II, Area de La Pila",0423A01,2023,Aprentium Enterprises LLC,Natural / Dry,6.5,6.75,6.75,7.17,7.08,7,10,10,10,6.83,13
Guatemala,varias fincas,11/15/51,2022 / 2023,"Peter Schoenfeld, S.A.",Washed / Wet,7.67,7.83,7.67,7.83,7.75,7.67,10,10,10,7.67,2
Colombia,Escalera,CQU2022019,2021 / 2022,Coffee Quality Union,Washed / Wet,7.42,7.25,7.25,7.42,7.17,7.33,10,10,10,7.33,2
Guatemala,MULTIPLE SMALLHOLDER FARMS,GF-23392,2022,"HARU International Corp, 守成咖啡",Washed / Wet,7.33,7.42,7.33,7.42,7.58,7.42,10,10,10,7.42,1
Taiwan,銅鏡莊園,A01-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Natural / Dry,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.5,0
Taiwan,正源咖啡,A30-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Natural / Dry,7.58,7.67,7.5,7.75,7.75,7.67,10,10,10,7.67,0
Costa Rica,AMA EL AROMA Micro lot - Sunrise,"The 2022 Pacific Rim Coffee Summit,CR01",2021,Taiwan Coffee Laboratory,Pulped natural / honey,7.33,7.5,7.25,7.92,7.75,7.58,10,10,10,7.42,1
Taiwan,野牡丹咖啡莊園 Melastoma Coffee Estate,"The 2022 Pacific Rim Coffee Summit,T034",2021 / 2022,Taiwan Coffee Laboratory,Washed / Wet,8.33,8.17,8.08,8,7.83,8.25,10,10,10,8.25,0
Taiwan,香香久溢咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T022",2021 / 2022,Taiwan Coffee Laboratory,Washed / Wet,7.75,7.92,7.67,7.92,7.75,7.83,8.67,10,10,7.92,0
Taiwan,鄒築園ZouZhouYuan,"The 2022 Pacific Rim Coffee Summit,T024",2021 / 2022,Taiwan Coffee Laboratory,Natural / Dry,7.92,7.92,8,7.92,7.83,7.92,10,10,10,8,2
El Salvador,Agua Caliente,1-74,2021 / 2022,Consejo Salvadoreño del Café,Washed / Wet,7.33,7.67,7.25,7.67,7.83,7.42,10,10,10,7.17,0
Honduras,La Cuchilla,184,2021 / 2022,Mercon Honduras,Washed / Wet,7.67,7.5,7.25,7.5,7.5,7.33,10,10,10,7.42,8
Taiwan,苗55咖啡莊園,A37-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Pulped natural / honey,7.75,7.92,7.83,7.75,7.75,7.75,10,10,10,7.75,0
Taiwan,四分子道,A04-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Pulped natural / honey,7.58,7.67,7.5,7.75,7.5,7.58,10,10,10,7.75,0
Taiwan,嵩岳咖啡莊園,202203,2022,宸嶧國際有限公司,NA,7.67,7.5,7.42,7.75,7.42,7.58,10,10,10,7.58,0
Taiwan,花蓮縣秀林鄉特用作物（咖啡）產銷第一班Agriculture Production and Marketing Groups of Hualien Shlin township special crop (coffee) 1st class,2022/01,2022,Taiwan Coffee Laboratory,Natural / Dry,8,7.92,7.83,7.92,7.75,7.75,10,10,10,7.92,0
Taiwan,七彩琉璃咖啡莊園 Chi Tsai Liu Li Ecological Farm,"The 2022 Pacific Rim Coffee Summit,T050",2021 / 2022,Taiwan Coffee Laboratory,Natural / Dry,8.25,8.25,8.17,8,7.92,8.08,10,10,10,8.08,1
Taiwan,櫻桃果古坑咖啡莊園,202112,2021 / 2022,宸嶧國際有限公司,Natural / Dry,8.08,8.17,7.75,7.92,7.83,8,10,10,10,8.17,1
Colombia,N / A,3-0068-00886,2022 / 2023,ECOM COLOMBIA,Washed / Wet,7.92,7.75,7.42,7.58,7.92,7.67,10,10,10,7.58,7
Ethiopia,Bisrat Melaku Washing Station,0065,2021 / 2022,Tadesse Desta import export,Natural / Dry,7.83,7.75,7.58,7.92,8,7.5,10,10,10,7.75,4
Ethiopia,TADE GG,010/0296/600,2021 / 2022,"Marubeni corp.,",Natural / Dry,8.08,8.25,8,8.08,7.92,7.92,10,10,10,8,1
Brazil,Walter Matter,1058 y 1059,2021 / 2022,Descafeinadores Mexicano SA. de CV,Other,7.25,7.08,6.67,6.83,6.83,6.67,10,10,10,6.67,1
Colombia,El Laurel,1,2021 / 2022,Minka coffee company LTD,Washed / Wet,7.67,7.67,7.42,7.75,7.5,7.75,10,10,10,7.58,0
Taiwan,嵩岳咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T048",2021 / 2022,Taiwan Coffee Laboratory,Natural / Dry,8.17,8.08,7.92,8,7.58,7.83,10,10,10,7.92,0
"Tanzania, United Republic Of",MASHIMA AMCOS,CN 4127230034/4189230113,2022 / 2023,DORMAN (T) LIMITED,Washed / Wet,8.08,8.17,8.08,8.17,8,8,10,10,10,8,0
Costa Rica,La Cumbre,CQU2022018,2022,Coffee Quality Union,Washed / Wet,7.75,7.83,7.67,7.83,7.75,7.75,10,10,10,7.92,0
Thailand,Doi Tung Development Project,CATURRA 21/22 (Coffea Arabica),2022,Doi Tung Development Project,Washed / Wet,7.33,7.58,7.58,7.5,7.67,7.67,10,10,10,7.33,1
Costa Rica,Gamboa Farm,12074,2022 / 2023,CECA S.A.,Washed / Wet,7.58,7.75,7.42,7.67,7.5,7.75,10,10,10,7.67,3
Guatemala,san francisco cotzal,11/441/49,2021 / 2022,"inmobiliaria e inversiones dos mil, s.a.",Washed / Wet,7.58,7.92,7.58,7.83,7.75,7.67,10,10,10,7.75,2
El Salvador,San Nicolas,"The 2022 Pacific Rim Coffee Summit,SV01",2021,Taiwan Coffee Laboratory,Pulped natural / honey,7.83,7.83,7.83,7.83,7.67,7.67,10,10,10,7.67,4
Guatemala,San jose del lago,11/15/96,2022 / 2023,"Peter Schoenfeld, S.A.",Washed / Wet,7.58,7.92,7.67,7.75,7.83,7.75,10,10,10,7.75,1
